"ability ","n","əˈbɪləti ","khả năng"
"able ","adj","ˈeɪbəl ","có thể"
"abroad ","adv","əˈbrɔd ","ở nước ngoài"
"accept ","v","ækˈsɛpt ","chấp nhận"
"accident ","n","ˈæksədənt ","tai nạn"
"according ","to prep","əˈkɔrdɪŋ ","theo"
"achieve ","v","əˈʧiv ","đạt được"
"act ","v","ækt ","hành động"
"active ","adj","ˈæktɪv ","tích cực"
"actually ","adv","ˈækʧuəli ","Thực ra"
"adult ","adj","əˈdʌlt ","người lớn"
"advantage ","n","ædˈvæntɪʤ ","lợi thế"
"adventure ","n","ædˈvɛnʧər ","cuộc phiêu lưu"
"advertise ","v","ˈædvərˌtaɪz ","Quảng cáo"
"advertisement ","n","ədˈvɜrtəzmənt ","quảng cáo"
"advertising ","n","ˈædvərˌtaɪzɪŋ ","quảng cáo"
"affect ","v","əˈfɛkt ","ảnh hưởng"
"after ","conj, adv","ˈæftər ","sau đó"
"against ","prep","əˈɡɛnst ","chống lại"
"ah ","exclam","ɑ ","Ah"
"airline ","n","ˈɛrˌlaɪn ","hãng hàng không"
"alive ","adj","əˈlaɪv ","còn sống"
"all ","adv","ɔl ","tất cả"
"all ","right adj/adv, exclam","ɔl ","tất cả"
"allow ","v","əˈlaʊ ","cho phép"
"almost ","adv","ˈɔlˌmoʊst ","hầu hết"
"alone ","adj/adv","əˈloʊn ","một mình"
"along ","prep, adv","əˈlɔŋ ","dọc theo"
"already ","adv","ɔlˈrɛdi ","đã"
"alternative ","n","ɔlˈtɜrnətɪv ","thay thế"
"although ","conj","ˌɔlˈðoʊ ","mặc dù"
"among ","prep","əˈmʌŋ ","giữa"
"amount ","n","əˈmaʊnt ","số lượng"
"ancient ","adj","ˈeɪnʧənt ","cổ đại"
"ankle ","n","ˈæŋkəl ","mắt cá"
"any ","adv","ˈɛni ","bất kì"
"anybody ","pron","ˈɛnibədi ","bất cứ ai"
"any ","more adv","ˈɛni ","bất kì"
"anyway ","adv","ˈɛniˌweɪ ","Dẫu sao thì"
"anywhere ","adv, pron","ˈɛniˌwɛr ","bất cứ nơi nào"
"app ","n","æp ","ứng dụng"
"appear ","v","əˈpɪr ","xuất hiện"
"appearance ","n","əˈpɪrəns ","vẻ bề ngoài"
"apply ","v","əˈplaɪ ","áp dụng"
"architect ","n","ˈɑrkəˌtɛkt ","kiến trúc sư"
"architecture ","n","ˈɑrkəˌtɛkʧər ","ngành kiến ​​​​trúc"
"argue ","v","ˈɑrɡju ","tranh cãi"
"argument ","n","ˈɑrɡjəmənt ","lý lẽ"
"army ","n","ˈɑrmi ","quân đội"
"arrange ","v","əˈreɪnʤ ","sắp xếp"
"arrangement ","n","əˈreɪnʤmənt ","sắp xếp"
"as ","adv, conj","æz ","BẰNG"
"asleep ","adj","əˈslip ","ngủ"
"assistant ","n, adj","əˈsɪstənt ","trợ lý"
"athlete ","n","ˈæˌθlit ","vận động viên"
"attack ","n, v","əˈtæk ","tấn công"
"attend ","v","əˈtɛnd ","tham gia"
"attention ","n, exclam","əˈtɛnʃən ","chú ý"
"attractive ","adj","əˈtræktɪv ","hấp dẫn"
"audience ","n","ˈɑdiəns ","khán giả"
"author ","n","ˈɔθər ","tác giả"
"available ","adj","əˈveɪləbəl ","có sẵn"
"average ","adj, n","ˈævərɪʤ ","trung bình"
"avoid ","v","əˈvɔɪd ","tránh xa"
"award ","n","əˈwɔrd ","phần thưởng"
"awful ","adj","ˈɑfəl ","tồi tệ"
"back ","adj","bæk ","mặt sau"
"background ","n","ˈbækˌɡraʊnd ","lý lịch"
"badly ","adv","ˈbædli ","tệ"
"bar ","n","bɑr ","quán ba"
"baseball ","n","ˈbeɪsˈbɔl ","bóng chày"
"based ","adj","beɪst ","dựa trên"
"basketball ","n","ˈbæskətˌbɔl ","bóng rổ"
"bean ","n","bin ","hạt đậu"
"bear ","(animal) n","bɛr ","con gấu"
"beat ","v","bit ","tiết tấu"
"beef ","n","bif ","thịt bò"
"before ","conj, adv","bɪˈfɔr ","trước"
"behave ","v","bɪˈheɪv ","ứng xử"
"behaviour ","n","behaviour ","hành vi"
"belong ","v","bɪˈlɔŋ ","thuộc về"
"belt ","n","bɛlt ","thắt lưng"
"benefit ","n","ˈbɛnəfɪt ","lợi ích"
"best ","adv, n","bɛst ","tốt nhất"
"better ","adv","ˈbɛtər ","tốt hơn"
"between ","adv","bɪˈtwin ","giữa"
"billion ","number","ˈbɪljən ","tỷ"
"bin ","n","bɪn ","thùng rác"
"biology ","n","baɪˈɑləʤi ","sinh vật học"
"birth ","n","bɜrθ ","Sinh"
"biscuit ","n","ˈbɪskət ","bánh quy"
"bit ","n","bɪt ","chút"
"blank ","adj, n","blæŋk ","trống"
"blood ","n","blʌd ","máu"
"blow ","v","bloʊ ","thổi"
"board ","n","bɔrd ","Cái bảng"
"boil ","v","bɔɪl ","đun sôi"
"bone ","n","boʊn ","xương"
"book ","v","bʊk ","sách"
"borrow ","v","ˈbɑˌroʊ ","vay mượn"
"boss ","n","bɑs ","ông chủ"
"bottom ","n, adj","ˈbɑtəm ","đáy"
"bowl ","n","boʊl ","cái bát"
"brain ","n","breɪn ","não"
"bridge ","n","brɪʤ ","cầu"
"bright ","adj","braɪt ","sáng"
"brilliant ","adj","ˈbrɪljənt ","xuất sắc"
"broken ","adj","ˈbroʊkən ","vỡ"
"brush ","v, n","brʌʃ ","chải"
"burn ","v","bɜrn ","đốt cháy"
"businessman ","n","ˈbɪznəˌsmæn ","doanh nhân"
"button ","n","ˈbʌtən ","cái nút"
"camp ","n, v","kæmp ","trại"
"camping ","n","ˈkæmpɪŋ ","cắm trại"
"care ","n, v","kɛr ","quan tâm"
"careful ","adj","ˈkɛrfəl ","cẩn thận"
"carefully ","adv","ˈkɛrfəli ","cẩn thận"
"carpet ","n","ˈkɑrpət ","thảm"
"cartoon ","n","kɑrˈtun ","hoạt hình"
"case ","n","keɪs ","trường hợp"
"cash ","n","kæʃ ","tiền mặt"
"castle ","n","ˈkæsəl ","lâu đài "
"catch ","v","kæʧ ","nắm lấy"
"cause ","n, v","kɑz ","gây ra"
"celebrate ","v","ˈsɛləˌbreɪt ","kỉ niệm"
"celebrity ","n","səˈlɛbrɪti ","người nổi tiếng"
"certain ","adj","ˈsɜrtən ","chắc chắn"
"certainly ","adv","ˈsɜrtənli ","chắc chắn "
"chance ","n","ʧæns ","cơ hội"
"character ","n","ˈkɛrɪktər ","tính cách"
"charity ","n","ˈʧɛrɪti ","tổ chức từ thiện"
"chat ","v, n","ʧæt ","trò chuyện"
"check ","n","ʧɛk ","kiểm tra"
"chef ","n","ʃɛf ","đầu bếp"
"chemistry ","n","ˈkɛməstri ","hoá học"
"chip ","n","ʧɪp ","Chip"
"choice ","n","ʧɔɪs ","sự lựa chọn"
"church ","n","ʧɜrʧ ","nhà thờ"
"cigarette ","n","ˌsɪɡəˈrɛt ","thuốc lá"
"circle ","n, v","ˈsɜrkəl ","vòng tròn"
"classical ","adj","ˈklæsɪkəl ","cổ điển"
"clear ","adj","klɪr ","thông thoáng"
"clearly ","adv","ˈklɪrli ","rõ ràng"
"clever ","adj","ˈklɛvər ","thông minh"
"climate ","n","ˈklaɪmət ","khí hậu"
"closed ","adj","kloʊzd ","đóng cửa"
"clothing ","n","ˈkloʊðɪŋ ","quần áo"
"cloud ","n","klaʊd ","đám mây"
"coach ","n","koʊʧ ","huấn luyện viên"
"coast ","n","koʊst ","bờ biển"
"code ","n","koʊd ","mã số"
"colleague ","n","ˈkɑliɡ ","đồng nghiệp"
"collect ","v","kəˈlɛkt ","sưu tầm"
"column ","n","ˈkɑləm ","cột"
"comedy ","n","ˈkɑmədi ","hài kịch"
"comfortable ","adj","ˈkʌmfərtəbəl ","thoải mái"
"comment ","n","ˈkɑmɛnt ","bình luận"
"communicate ","v","kəmˈjunəˌkeɪt ","giao tiếp"
"community ","n","kəmˈjunəti ","cộng đồng"
"compete ","v","kəmˈpit ","hoàn thành"
"competition ","n","ˌkɑmpəˈtɪʃən ","cuộc thi"
"complain ","v","kəmˈpleɪn ","phàn nàn"
"completely ","adv","kəmˈplitli ","hoàn toàn"
"condition ","n","kənˈdɪʃən ","tình trạng"
"conference ","n","ˈkɑnfərəns ","hội nghị"
"connect ","v","kəˈnɛkt ","kết nối"
"connected ","adj","kəˈnɛktəd ","đã kết nối"
"consider ","v","kənˈsɪdər ","coi như"
"contain ","v","kənˈteɪn ","bao gồm"
"context ","n","ˈkɑntɛkst ","bối cảnh"
"continent ","n","ˈkɑntənənt ","lục địa"
"continue ","v","kənˈtɪnju ","Tiếp tục"
"control ","n, v","kənˈtroʊl ","điều khiển"
"cook ","n","kʊk ","đầu bếp"
"cooker ","n","ˈkʊkər ","nồi cơm điện"
"copy ","n, v","ˈkɑpi ","sao chép"
"corner ","n","ˈkɔrnər ","góc"
"correctly ","adv","kəˈrɛktli ","chính xác"
"count ","v","kaʊnt ","đếm"
"couple ","n","ˈkʌpəl ","cặp đôi"
"cover ","v","ˈkʌvər ","che phủ"
"crazy ","adj","ˈkreɪzi ","điên"
"creative ","adj","kriˈeɪtɪv ","sáng tạo"
"credit ","n","ˈkrɛdət ","tín dụng"
"crime ","n","kraɪm ","tội phạm"
"criminal ","n","ˈkrɪmənəl ","tội phạm"
"cross ","v, n","krɔs ","đi qua"
"crowd ","n","kraʊd ","đám đông"
"crowded ","adj","ˈkraʊdəd ","đông đúc"
"cry ","v","kraɪ ","khóc"
"cupboard ","n","ˈkʌbərd ","cái tủ"
"curly ","adj","ˈkɜrli ","quăn"
"cycle ","n, v","ˈsaɪkəl ","xe đạp"
"daily ","adj","ˈdeɪli ","hằng ngày"
"danger ","n","ˈdeɪnʤər ","sự nguy hiểm"
"dark ","n","dɑrk ","tối tăm"
"data ","n","ˈdeɪtə ","dữ liệu"
"dead ","adj","dɛd ","chết"
"deal ","v","dil ","thỏa thuận"
"dear ","exclam","dɪr ","Thân mến"
"death ","n","dɛθ ","cái chết"
"decision ","n","dɪˈsɪʒən ","phán quyết"
"deep ","adj","dip ","sâu"
"definitely ","adv","ˈdɛfənətli ","chắc chắn"
"degree ","n","dɪˈɡri ","bằng cấp"
"dentist ","n","ˈdɛntəst ","nha sĩ"
"department ","n","dɪˈpɑrtmənt ","phòng"
"depend ","v","dɪˈpɛnd ","phụ thuộc"
"desert ","n","ˈdɛzɜrt ","sa mạc"
"designer ","n","dɪˈzaɪnər ","nhà thiết kế"
"destroy ","v","dɪˈstrɔɪ ","hủy hoại"
"detective ","n","dɪˈtɛktɪv ","thám tử"
"develop ","v","dɪˈvɛləp ","phát triển"
"device ","n","dɪˈvaɪs ","thiết bị"
"diary ","n","ˈdaɪəri ","Nhật ký"
"differently ","adv","ˈdɪfrəntli ","khác nhau"
"digital ","adj","ˈdɪʤətəl ","điện tử"
"direct ","adj","dəˈrɛkt ","trực tiếp"
"direction ","n","dəˈrɛkʃən ","phương hướng"
"director ","n","dəˈrɛktər ","giám đốc"
"disagree ","v","dɪsəˈɡri ","không đồng ý"
"disappear ","v","ˌdɪsəˈpɪr ","biến mất"
"disaster ","n","dɪˈzæstər ","thảm họa"
"discover ","v","dɪˈskʌvər ","phát hiện"
"discovery ","n","dɪˈskʌvəri ","khám phá"
"discussion ","n","dɪˈskʌʃən ","cuộc thảo luận"
"disease ","n","dɪˈziz ","bệnh"
"distance ","n","ˈdɪstəns ","khoảng cách"
"divorced ","adj","dɪˈvɔrst ","đã ly hôn"
"document ","n","ˈdɑkjəmɛnt ","tài liệu"
"double ","adj, det, pron, v","ˈdʌbəl ","gấp đôi"
"download ","v, n","ˈdaʊnˌloʊd ","Tải xuống"
"downstairs ","adj","ˈdaʊnˈstɛrz ","tầng dưới"
"drama ","n","ˈdrɑmə ","kịch"
"drawing ","n","ˈdrɔɪŋ ","vẽ"
"dream ","n, v","drim ","mơ"
"drive ","n","draɪv ","lái xe"
"driving ","n","ˈdraɪvɪŋ ","điều khiển"
"drop ","v","drɑp ","làm rơi"
"drug ","n","drʌɡ ","thuốc"
"dry ","adj, v","draɪ ","khô"
"earn ","v","ɜrn ","kiếm"
"earth ","n","ɜrθ ","trái đất"
"easily ","adv","ˈizəli ","một cách dễ dàng"
"education ","n","ˌɛʤəˈkeɪʃən ","giáo dục"
"effect ","n","ɪˈfɛkt ","tác dụng"
"either ","det/pron, adv","ˈiðər ","hoặc"
"electric ","adj","ɪˈlɛktrɪk ","điện"
"electrical ","adj","ɪˈlɛktrɪkəl ","điện"
"electricity ","n","ɪˌlɛkˈtrɪsəti ","điện"
"electronic ","adj","ɪˌlɛkˈtrɑnɪk ","điện tử"
"employ ","v","ɛmˈplɔɪ ","thuê"
"employee ","n","ɛmˈplɔɪi ","người lao động"
"employer ","n","ɛmˈplɔɪər ","nhà tuyển dụng"
"empty ","adj","ˈɛmpti ","trống"
"ending ","n","ˈɛndɪŋ ","kết thúc"
"energy ","n","ˈɛnərʤi ","năng lượng"
"engine ","n","ˈɛnʤən ","động cơ"
"engineer ","n","ˈɛnʤəˈnɪr ","kỹ sư"
"enormous ","adj","ɪˈnɔrməs ","lớn lao"
"enter ","v","ˈɛntər ","đi vào"
"environment ","n","ɪnˈvaɪrənmənt ","môi trường"
"equipment ","n","ɪˈkwɪpmənt ","thiết bị"
"error ","n","ˈɛrər ","lỗi"
"especially ","adv","əˈspɛʃli ","đặc biệt"
"essay ","n","ˈɛˌseɪ ","tiểu luận"
"everyday ","adj","ˈɛvriˈdeɪ ","Hằng ngày"
"everywhere ","adv","ˈɛvriˌwɛr ","mọi nơi"
"evidence ","n","ˈɛvədəns ","chứng cớ"
"exact ","adj","ɪɡˈzækt ","chính xác"
"exactly ","adv","ɪɡˈzæktli ","chính xác"
"excellent ","adj","ˈɛksələnt ","xuất sắc"
"except ","prep","ɪkˈsɛpt ","ngoại trừ"
"exist ","v","ɪɡˈzɪst ","hiện hữu"
"expect ","v","ɪkˈspɛkt ","trông chờ"
"experience ","n","ɪkˈspɪriəns ","kinh nghiệm"
"experiment ","n","ɪkˈspɛrəmənt ","cuộc thí nghiệm"
"expert ","n,adj","ˈɛkspərt ","chuyên gia"
"explanation ","n","ˌɛkspləˈneɪʃən ","giải trình"
"express ","v","ɪkˈsprɛs ","thể hiện"
"expression ","n","ɪkˈsprɛʃən ","sự biểu lộ"
"extreme ","adj","ɛkˈstrim ","vô cùng"
"extremely ","adv","ɛkˈstrimli ","vô cùng"
"factor ","n","ˈfæktər ","nhân tố"
"factory ","n","ˈfæktəri ","nhà máy"
"fail ","v","feɪl ","thất bại"
"fair ","adj","fɛr ","hội chợ"
"fall ","n","fɔl ","ngã"
"fan ","n","fæn ","cái quạt"
"farm ","v","fɑrm ","nông trại"
"farming ","n","ˈfɑrmɪŋ ","nông nghiệp"
"fashion ","n","ˈfæʃən ","thời trang"
"fat ","n","fæt ","mập"
"fear ","n","fɪr ","nỗi sợ"
"feature ","n","ˈfiʧər ","tính năng"
"feed ","v","fid ","cho ăn"
"female ","adj, n","ˈfiˌmeɪl ","nữ giới"
"fiction ","n","ˈfɪkʃən ","viễn tưởng"
"field ","n","fild ","cánh đồng"
"fight ","v, n","faɪt ","trận đánh"
"figure ","n","ˈfɪɡjər ","nhân vật"
"film ","v","fɪlm ","phim ảnh"
"final ","n","ˈfaɪnəl ","cuối cùng"
"finally ","adv","ˈfaɪnəli ","Cuối cùng"
"finger ","n","ˈfɪŋɡər ","ngón tay"
"finish ","n","ˈfɪnɪʃ ","hoàn thành"
"first ","n","fɜrst ","Đầu tiên"
"firstly ","adv","ˈfɜrstli ","Trước hết"
"fish ","v","fɪʃ ","cá"
"fishing ","n","ˈfɪʃɪŋ ","đánh bắt cá"
"fit ","v, adj","fɪt ","phù hợp"
"fix ","v","fɪks ","sửa chữa"
"flat ","adj","flæt ","phẳng"
"flu ","n","flu ","cúm"
"fly ","n","flaɪ ","bay"
"flying ","n, adj","ˈflaɪɪŋ ","bay"
"focus ","v, n","ˈfoʊkəs ","tập trung"
"following ","adj","ˈfɑloʊɪŋ ","tiếp theo"
"foreign ","adj","ˈfɔrən ","nước ngoài"
"forest ","n","ˈfɔrəst ","rừng"
"fork ","n","fɔrk ","cái nĩa"
"formal ","adj","ˈfɔrməl ","chính thức"
"fortunately ","adv","ˈfɔrʧənətli ","may mắn thay"
"forward ","adv","ˈfɔrwərd ","phía trước"
"free ","adv","fri ","miễn phí"
"fresh ","adj","frɛʃ ","tươi"
"fridge ","n","frɪʤ ","tủ lạnh"
"frog ","n","frɑɡ ","con ếch"
"fun ","adj","fʌn ","vui vẻ"
"furniture ","n","ˈfɜrnɪʧər ","nội thất"
"further ","adj","ˈfɜrðər ","hơn nữa"
"future ","adj","ˈfjuʧər ","tương lai"
"gallery ","n","ˈɡæləri ","phòng trưng bày"
"gap ","n","ɡæp ","khoảng cách"
"gas ","n","ɡæs ","khí ga"
"gate ","n","ɡeɪt ","cổng"
"general ","adj","ˈʤɛnərəl ","tổng quan"
"gift ","n","ɡɪft ","quà "
"goal ","n","ɡoʊl ","mục tiêu"
"god ","n","ɡɑd ","chúa"
"gold ","n, adj","ɡoʊld ","vàng"
"golf ","n","ɡɑlf ","golf"
"good ","n","ɡʊd ","Tốt"
"government ","n","ˈɡʌvərmənt ","chính phủ"
"grass ","n","ɡræs ","cỏ"
"greet ","v","ɡrit ","chào"
"ground ","n","ɡraʊnd ","đất"
"guest ","n","ɡɛst ","khách mời"
"guide ","n, v","ɡaɪd ","hướng dẫn"
"gun ","n","ɡʌn ","súng"
"guy ","n","ɡaɪ ","chàng trai"
"habit ","n","ˈhæbət ","thói quen"
"half ","adv","hæf ","một nửa"
"hall ","n","hɔl ","sảnh"
"happily ","adv","ˈhæpəli ","hạnh phúc"
"have ","auxiliary v","hæv ","có"
"headache ","n","ˈhɛˌdeɪk ","đau đầu"
"heart ","n","hɑrt ","trái tim"
"heat ","n, v","hit ","nhiệt"
"heavy ","adj","ˈhɛvi ","nặng"
"height ","n","haɪt ","chiều cao"
"helpful ","adj","ˈhɛlpfəl ","hữu ích"
"hero ","n","ˈhɪroʊ ","anh hùng"
"hers ","pron","hərz ","của cô ấy"
"herself ","pron","hərˈsɛlf ","chính cô ấy"
"hide ","v","haɪd ","trốn"
"high ","adv","haɪ ","cao"
"hill ","n","hɪl ","đồi"
"himself ","pron","hɪmˈsɛlf ","bản thân anh ấy"
"his ","pron","hɪz ","của anh ấy"
"hit ","v, n","hɪt ","đánh"
"hockey ","n","ˈhɑki ","khúc côn cầu"
"hold ","v","hoʊld ","giữ"
"hole ","n","hoʊl ","hố"
"home ","adj","hoʊm ","trang chủ"
"hope ","n","hoʊp ","mong"
"huge ","adj","hjuʤ ","to lớn"
"human ","adj, n","ˈhjumən ","nhân loại"
"hurt ","v, adj","hɜrt ","đau"
"ideal ","adj","aɪˈdil ","lý tưởng"
"identify ","v","aɪˈdɛntəˌfaɪ ","nhận dạng"
"ill ","adj","ɪl ","ốm"
"illness ","n","ˈɪlnəs ","sự ốm yếu"
"image ","n","ˈɪməʤ ","hình ảnh"
"immediately ","adv","ɪˈmidiətli ","ngay lập tức"
"impossible ","adj","ɪmˈpɑsəbəl ","không thể nào"
"included ","adj","ɪnˈkludəd ","bao gồm"
"including ","prep","ɪnˈkludɪŋ ","bao gồm"
"increase ","v, n","ˈɪnˌkris ","tăng"
"incredible ","adj","ɪnˈkrɛdəbəl ","đáng kinh ngạc"
"independent ","adj","ˌɪndɪˈpɛndənt ","độc lập"
"individual ","n, adj","ˌɪndəˈvɪʤəwəl ","cá nhân"
"industry ","n","ˈɪndəstri ","ngành công nghiệp"
"informal ","adj","ɪnˈfɔrməl ","không chính thức"
"injury ","n","ˈɪnʤəri ","chấn thương"
"insect ","n","ˈɪnˌsɛkt ","côn trùng"
"inside ","prep, adv, n, adj","ɪnˈsaɪd ","bên trong"
"instead ","adv","ɪnˈstɛd ","thay vì"
"instruction ","n","ɪnˈstrʌkʃən ","chỉ dẫn"
"instructor ","n","ɪnˈstrʌktər ","người hướng dẫn"
"instrument ","n","ˈɪnstrəmənt ","dụng cụ"
"intelligent ","adj","ɪnˈtɛləʤənt ","thông minh"
"international ","adj","ˌɪntərˈnæʃənəl ","quốc tế"
"introduction ","n","ˌɪntrəˈdʌkʃən ","giới thiệu"
"invent ","v","ɪnˈvɛnt ","phát minh"
"invention ","n","ɪnˈvɛnʃən ","sự phát minh"
"invitation ","n","ˌɪnvɪˈteɪʃən ","lời mời"
"invite ","v","ɪnˈvaɪt ","mời"
"involve ","v","ɪnˈvɑlv ","liên quan"
"item ","n","ˈaɪtəm ","mục "
"itself ","pron","ɪtˈsɛlf ","chính nó"
"jam ","n","ʤæm ","mứt"
"jazz ","n","ʤæz ","nhạc jazz"
"jewellery ","n","jewellery ","đồ kim hoàn"
"joke ","n, v","ʤoʊk ","câu nói đùa"
"journalist ","n","ˈʤɜrnələst ","nhà báo"
"jump ","v, n","ʤʌmp ","nhảy"
"kid ","n","kɪd ","đứa trẻ"
"kill ","v","kɪl ","giết"
"king ","n","kɪŋ ","nhà vua"
"knee ","n","ni ","đầu gối"
"knife ","n","naɪf ","dao"
"knock ","v","nɑk ","cú đánh"
"knowledge ","n","ˈnɑləʤ ","kiến thức"
"lab ","n","læb ","phòng thí nghiệm"
"lady ","n","ˈleɪdi ","quý bà"
"lake ","n","leɪk ","hồ"
"lamp ","n","læmp ","đèn"
"land ","v","lænd ","đất"
"laptop ","n","ˈlæpˌtɑp ","máy tính xách tay"
